	936	904
	940	908
	941	909
	943	911
	946	914
	947	915
	949	917
	952	920
	953	921
	955	923
	960	926
	964	930
	968	934
	969	935
	970	936
	973	939
	975	941
	980	946
	981	947
	982	948
	985	951
	986	951
	987	951
	988	952
	991	955
	992	956
	993	957
	994	958
	995	959
	998	962
	999	963
	1000	964
	1001	966
	1002	968
	1003	969
	1005	971
net/minecraft/block/HopperBlock	190	186
	130	125
	131	126
	132	127
	134	130
	139	135
	140	136
	143	139
	144	140
	145	141
	147	143
	151	147
	152	148
	153	149
	157	153
	162	158
	39	55
	167	163
	172	168
	177	173
	178	174
	182	178
	183	179
	184	180
	186	182
	190	186
	65	59
	66	60
	67	61
	71	65
	73	67
	75	69
	77	71
	79	73
	81	75
	83	77
	88	83
	90	85
	92	87
	94	89
	96	91
	98	93
	100	95
	105	101
	106	102
	111	107
	117	113
	122	118
	123	121
	125	119
	126	121
net/minecraft/world/StructureHolder	0	0
net/minecraft/component/type/DebugStickStateComponent	27	23
	17	15
	19	16
	20	17
	27	23
net/minecraft/client/render/debug/GoalSelectorDebugRenderer	57	57
	32	33
	35	36
	36	37
	40	41
	42	42
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	23	24
	24	25
	57	57
	27	28
	28	29
	31	32
net/minecraft/world/gen/feature/NetherConfiguredFeatures	186	166
	130	116
	135	117
	140	118
	141	119
	143	123
	144	123
	148	125
	149	126
	150	131
	154	135
	156	138
	157	142
	161	142
	163	144
	164	148
	168	148
	171	150
	173	154
	175	155
	176	155
	179	158
	181	162
	182	163
	183	163
	186	166
	60	42
	61	46
	62	46
	63	46
	64	46
	66	48
	67	52
	68	52
	70	54
	71	58
	72	58
	74	60
	75	64
	76	64
	77	64
	79	66
	80	70
	81	70
	82	70
	84	72
	86	74
	87	75
	88	76
	89	77
	91	80
	96	83
	102	89
	103	90
	104	91
	105	92
	106	93
	108	96
	113	99
	119	104
	120	108
	124	110
	125	114
net/minecraft/item/EnderEyeItem	115	101
	64	56
	67	60
	70	63
	77	69
	82	74
	83	75
	84	76
	85	76
	86	77
	93	79
	94	80
	95	81
	32	31
	96	82
	33	32
	98	83
	100	86
	37	36
	101	87
	38	37
	102	88
	103	89
	40	38
	104	90
	42	39
	106	91
	43	40
	107	92
	46	41
	110	95
	47	42
	111	96
	112	97
	113	98
	50	44
	51	45
	115	101
	52	46
	53	47
	54	48
	56	49
	59	50
	60	51
	61	52
	62	54
	63	55
net/minecraft/client/render/entity/LlamaEntityRenderer	44	43
	34	34
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	17	20
	19	21
	20	22
	24	25
	25	26
	26	27
	27	28
	28	29
net/minecraft/world/chunk/ReadableContainer	0	0
net/minecraft/client/model/Dilation	25	32
	17	24
	18	25
	21	28
	25	32
	11	18
	12	19
	13	20
	14	21
net/minecraft/item/GoatHornItem	106	107
	64	62
	65	63
	66	64
	67	65
	68	66
	69	67
	70	68
	72	70
	77	76
	78	77
	82	81
	83	82
	84	83
	86	85
	87	86
	88	87
	89	88
	90	89
	93	93
	34	34
	98	99
	35	35
	36	36
	102	103
	103	104
	40	40
	104	105
	105	106
	42	41
	106	107
	43	42
	44	50
	46	43
	47	44
	48	45
	49	46
	50	47
	52	50
	55	53
	56	54
	57	55
	62	60
	63	61
net/minecraft/client/render/entity/BoggedEntityRenderer	34	33
	32	31
	17	19
	33	32
	18	20
	34	33
	22	23
	27	27
	15	18
net/minecraft/block/AmethystClusterBlock	136	136
	128	130
	130	130
	67	65
	68	66
	70	68
	135	135
	72	70
	136	136
	74	72
	76	74
	78	76
	81	79
	87	85
	88	86
	89	87
	27	27
	28	28
	29	29
	30	30
	94	101
	31	32
	95	102
	98	105
	35	47
	99	106
	102	107
	108	113
	109	114
	110	115
	111	115
	112	115
	52	51
	53	52
	117	120
	55	53
	56	54
	57	55
	58	56
	122	125
	59	57
	60	58
	61	59
	62	60
	63	61
	127	130
net/minecraft/entity/LargeEntitySpawnHelper	102	94
	64	80
	65	81
	66	82
	67	83
	68	84
	69	85
	70	86
	71	87
	72	88
	73	89
	75	91
	77	90
	81	92
	84	94
	22	29
	23	31
	24	32
	88	55
	25	33
	89	56
	27	34
	91	58
	28	35
	92	59
	93	60
	31	37
	95	61
	96	62
	97	63
	98	64
	35	38
	36	39
	100	67
	37	40
	38	41
	102	70
	39	42
	40	43
	42	46
	46	51
	59	75
	60	76
	61	77
	62	78
	63	79
net/minecraft/util/profiling/jfr/sample/NetworkIoStatistics	54	54
	35	33
	39	37
	43	41
	15	14
	16	15
	17	16
	18	17
	50	50
	20	18
	21	19
	22	20
	54	54
	23	21
	24	22
	27	25
	31	29
net/minecraft/block/SaplingBlock	83	75
	67	59
	38	32
	39	33
	40	34
	72	64
	41	35
	45	39
	77	69
	78	70
	50	44
	82	74
	51	44
	83	75
	20	18
	52	45
	21	18
	22	18
	23	19
	55	47
	58	50
	27	28
	59	51
	61	53
	63	55
net/minecraft/util/dynamic/NullOps	235	192
	65	54
	130	106
	195	158
	70	58
	135	110
	200	162
	75	62
	140	114
	205	166
	80	66
	145	118
	210	171
	85	70
	150	122
	215	175
	26	23
	90	74
	155	126
	220	180
	221	181
	30	26
	95	78
	160	130
	225	184
	35	30
	100	82
	165	134
	230	188
	40	34
	105	86
	170	138
	235	192
	45	38
	110	90
	175	142
	50	42
	115	94
	180	146
	55	46
	120	98
	185	150
	60	50
	125	102
	190	154
net/minecraft/network/packet/s2c/play/CommandTreeS2CPacket	353	353
	257	184
	262	188
	263	189
	266	192
	277	256
	278	257
	279	258
	280	259
	281	260
	284	263
	285	264
	286	265
	287	266
	289	269
	290	270
	292	272
	295	275
	296	275
	298	275
	302	279
	303	280
	304	281
	307	285
	55	52
	56	53
	57	54
	58	55
	61	58
	317	295
	62	59
	318	296
	63	60
	319	297
	64	61
	320	298
	321	299
	322	300
	67	64
	68	65
	69	66
	325	303
	326	304
	327	305
	72	69
	73	71
	74	72
	330	307
	75	73
	76	74
	333	309
	334	310
	79	77
	336	312
	337	313
	82	80
	338	314
	83	81
	84	82
	340	317
	341	318
	87	85
	343	321
	88	86
	89	87
	345	324
	347	326
	92	90
	348	327
	93	91
	349	328
	350	329
	96	92
	97	93
	353	333
	98	94
	99	95
	100	96
	103	101
	107	105
	108	106
	109	108
	110	109
	112	112
	116	116
	117	117
	118	118
	119	119
	120	120
	133	342
	134	343
	138	347
	143	352
	144	353
	155	203
	159	207
	160	208
	161	209
	162	210
	165	213
	166	214
	170	218
	171	219
	172	220
	173	221
	175	224
	180	229
	181	230
	182	231
	183	232
	185	234
	188	237
	189	238
	193	243
	194	244
	195	245
	200	125
	201	126
	202	127
	203	128
	204	129
	205	130
	206	131
	208	133
	209	134
	210	135
	212	137
	213	138
	214	139
	216	141
	221	146
	223	148
	224	149
	225	150
	227	152
	229	155
	230	156
	234	160
	235	161
	236	162
	237	163
	238	164
	239	165
	240	166
	241	167
	243	170
	244	174
	245	175
	247	171
	250	178
	252	179
net/minecraft/client/realms/util/RealmsPersistence	56	57
	32	34
	33	35
	35	36
	36	37
	38	39
	39	40
	40	41
	43	44
	47	48
	50	51
	51	52
	21	23
	53	54
	56	57
	25	27
	26	28
	29	31
net/minecraft/world/gen/carver/CarverDebugConfig	68	65
	32	29
	64	61
	36	33
	68	65
	40	37
	44	41
	45	42
	46	43
	47	44
	48	45
	17	13
	49	46
	18	14
	19	15
	20	16
	52	49
	21	17
	22	18
	23	20
	56	53
	60	57
net/minecraft/util/shape/DisjointPairList	58	54
	32	30
	33	31
	34	32
	38	36
	39	38
	40	39
	41	40
	12	12
	44	44
	13	13
	14	14
	15	15
	49	49
	50	49
	19	19
	52	49
	24	24
	25	24
	58	54
	27	24
	31	28
net/minecraft/entity/ai/brain/task/StayAboveWaterTask	38	32
	16	13
	17	14
	35	29
	20	17
	36	30
	38	32
	25	21
	30	25
	15	12
net/minecraft/entity/ai/brain/LivingTargetCache	81	63
	32	24
	33	25
	34	26
	35	27
	67	49
	36	28
	68	49
	39	31
	72	53
	43	35
	44	36
	76	57
	45	37
	77	58
	78	59
	48	41
	81	63
	57	45
	27	19
	28	20
	29	21
net/minecraft/command/argument/DimensionArgumentType	58	58
	36	37
	37	38
	39	39
	44	44
	48	48
	52	52
	53	53
	54	54
	55	55
	56	56
	25	25
	58	58
	27	28
	31	32
net/minecraft/entity/ai/goal/LookAtEntityGoal	102	102
	64	59
	65	60
	67	63
	70	72
	75	78
	76	79
	78	81
	79	81
	81	81
	86	87
	87	88
	91	92
	92	93
	29	27
	30	28
	96	97
	33	31
	97	102
	34	32
	99	98
	100	99
	37	35
	101	100
	38	36
	102	102
	39	37
	40	38
	41	39
	42	40
	44	41
	45	42
	46	43
	48	45
	50	47
	54	51
	55	52
	59	54
	60	55
	63	58
net/minecraft/network/packet/c2s/play/ClickSlotC2SPacket	99	94
	66	62
	71	66
	72	67
	75	70
	79	74
	83	78
	87	82
	91	86
	95	90
	34	31
	35	32
	99	94
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	54	51
	55	52
	56	53
	57	54
	58	55
	60	56
	61	57
	62	58
net/minecraft/network/packet/s2c/play/ProfilelessChatMessageS2CPacket	30	33
	20	24
	25	28
	26	29
	30	33
net/minecraft/client/util/TextCollector	34	34
	33	33
	18	20
	34	34
	19	21
	21	23
	22	23
	24	23
	28	28
	13	15
	29	29
	14	16
net/minecraft/server/filter/TextStream	25	24
	17	16
	22	21
	25	24
	12	11
net/minecraft/block/entity/VaultBlockEntity	375	347
	259	339
	263	343
	264	344
	265	345
	267	347
	278	130
	280	131
	281	132
	284	135
	285	136
	286	137
	289	140
	290	141
	291	143
	292	144
	293	145
	294	146
	296	148
	299	151
	300	153
	301	154
	302	155
	303	156
	305	158
	308	161
	309	162
	310	163
	55	57
	311	164
	312	165
	313	166
	60	58
	316	169
	319	172
	320	173
	65	63
	321	174
	322	176
	323	177
	324	178
	70	68
	326	180
	329	183
	75	73
	331	184
	332	194
	77	74
	78	75
	79	76
	335	185
	80	77
	337	187
	338	188
	83	80
	339	189
	343	190
	88	85
	345	194
	90	86
	91	87
	92	88
	348	197
	93	88
	94	88
	95	88
	352	201
	353	209
	98	91
	99	92
	100	92
	356	202
	101	92
	357	203
	102	92
	358	204
	360	209
	105	95
	106	96
	107	96
	363	212
	108	96
	109	96
	111	98
	367	216
	115	102
	371	220
	119	106
	375	224
	123	110
	127	114
	132	119
	133	120
	141	234
	143	235
	144	236
	147	239
	148	240
	149	241
	151	242
	152	243
	156	247
	158	248
	161	249
	162	250
	164	253
	165	254
	167	256
	170	268
	172	269
	173	285
	176	270
	177	271
	178	285
	181	272
	182	273
	183	285
	186	275
	187	276
	188	285
	191	277
	192	278
	194	279
	195	280
	196	281
	197	285
	200	288
	201	289
	203	290
	204	291
	205	292
	208	295
	209	296
	210	301
	213	298
	214	299
	215	301
	218	304
	219	305
	220	305
	221	305
	222	306
	224	307
	225	307
	228	307
	232	313
	233	314
	234	315
	235	316
	236	317
	239	320
	240	321
	241	322
	242	323
	243	324
	244	325
	245	326
	247	327
	251	331
	255	335
net/minecraft/world/gen/feature/NetherForestVegetationFeature	49	48
	32	48
	35	29
	38	31
	39	32
	40	37
	41	38
	42	40
	43	41
	44	42
	14	14
	15	15
	49	46
	19	19
	20	20
	21	21
	22	22
	23	23
	25	24
	26	25
	29	27
	31	28
net/minecraft/datafixer/fix/EntityAttributeBaseFix	34	33
	16	16
	17	17
	33	32
	18	18
	34	33
	19	19
	23	23
	27	27
	28	27
	29	28
	30	29
	31	30
net/minecraft/server/filter/AbstractTextFilterer	247	292
	131	122
	132	123
	135	126
	136	128
	138	130
	141	133
	143	149
	144	139
	145	172
	148	165
	150	147
	152	161
	156	176
	158	177
	160	178
	161	181
	162	184
	163	195
	164	206
	166	207
	167	208
	168	211
	170	209
	43	41
	44	42
	45	43
	176	218
	49	51
	180	222
	181	223
	182	224
	183	225
	184	226
	185	227
	187	228
	188	229
	189	230
	190	231
	192	232
	66	57
	68	58
	196	236
	69	59
	70	60
	71	61
	201	241
	74	64
	202	242
	75	65
	79	69
	210	275
	211	277
	84	74
	212	279
	85	75
	213	280
	86	76
	88	78
	89	79
	90	80
	218	284
	219	285
	92	82
	220	286
	93	83
	222	287
	224	287
	99	90
	100	90
	102	100
	230	292
	103	91
	105	94
	106	95
	107	96
	108	97
	236	247
	109	98
	237	248
	240	251
	244	255
	117	106
	245	256
	118	107
	246	257
	119	108
	247	258
	120	109
	122	111
	123	113
	124	114
	126	117
net/minecraft/server/dedicated/MinecraftDedicatedServer	637	634
	512	514
	514	514
	517	517
	522	522
	527	527
	532	532
	533	533
	534	534
	538	538
	539	539
	543	543
	544	544
	545	545
	546	546
	550	550
	555	555
	560	560
	565	565
	570	570
	571	570
	573	570
	579	576
	584	581
	589	586
	590	587
	591	588
	595	592
	86	91
	87	92
	88	93
	600	597
	89	94
	91	95
	92	96
	605	602
	606	603
	96	100
	610	607
	99	102
	102	106
	103	107
	615	612
	105	109
	106	110
	108	112
	620	617
	110	114
	111	115
	112	116
	624	621
	625	622
	114	117
	116	118
	117	119
	629	626
	630	627
	631	628
	120	122
	121	123
	634	631
	123	124
	635	632
	124	125
	636	633
	637	634
	126	127
	127	128
	128	129
	131	132
	132	133
	133	134
	134	135
	135	136
	137	137
	138	138
	140	139
	141	140
	142	141
	144	144
	145	145
	148	148
	150	149
	152	152
	153	153
	154	154
	155	155
	156	156
	157	157
	160	160
	161	161
	162	162
	163	163
	164	166
	167	169
	168	170
	170	173
	171	174
	174	176
	175	177
	176	178
	178	179
	180	180
	181	181
	183	182
	184	183
	185	184
	186	185
	187	186
	190	187
	191	188
	194	191
	195	192
	196	193
	198	196
	199	197
	200	198
	203	201
	204	202
	205	203
	206	204
	207	205
	208	206
	211	209
	212	210
	213	211
	216	214
	221	220
	226	225
	231	230
	232	231
	236	235
	237	236
	239	237
	244	242
	246	256
	247	246
	248	247
	249	248
	250	249
	251	250
	252	251
	253	252
	254	253
	255	254
	256	255
	257	268
	258	271
	262	275
	263	276
	266	279
	267	280
	270	283
	271	284
	274	287
	275	288
	277	290
	281	294
	282	295
	283	296
	287	300
	288	300
	290	300
	294	304
	295	305
	298	308
	299	309
	300	310
	302	312
	306	316
	311	321
	316	326
	321	330
	326	335
	331	340
	336	345
	341	350
	345	354
	346	355
	348	357
	352	361
	357	366
	362	371
	367	376
	368	377
	372	378
	373	379
	375	380
	376	381
	378	382
	379	383
	382	385
	383	386
	384	387
	385	388
	387	389
	392	395
	397	400
	402	405
	407	410
	412	415
	413	416
	414	417
	418	421
	423	426
	428	431
	433	436
	438	441
	439	442
	444	447
	450	451
	451	453
	452	453
	453	454
	454	455
	455	456
	457	459
	458	453
	461	462
	462	464
	463	464
	464	465
	465	466
	466	467
	468	470
	469	464
	472	473
	473	475
	474	475
	475	476
	476	477
	477	478
	479	481
	480	475
	483	484
	484	486
	485	486
	486	487
	487	488
	488	489
	490	492
	491	486
	494	495
	495	497
	496	497
	497	498
	498	499
	499	500
	501	503
	502	497
	505	506
	510	511
	511	512
net/minecraft/datafixer/schema/Schema2831	34	28
	17	12
	18	13
	34	28
	22	17
	24	21
	25	23
	26	23
	27	23
	30	25
	31	25
net/minecraft/network/encoding/VarInts	52	48
	32	33
	33	34
	36	36
	41	38
	12	12
	13	13
	14	14
	46	42
	47	47
	48	48
	17	18
	51	43
	52	44
	21	22
	25	26
	26	27
	28	31
	30	32
net/minecraft/client/resource/metadata/LanguageResourceMetadata	0	0
net/minecraft/datafixer/schema/Schema2832	92	98
	64	62
	65	64
	66	64
	67	64
	68	64
	69	64
	74	67
	75	71
	76	74
	77	76
	78	77
	79	78
	81	81
	84	89
	85	89
	86	89
	92	98
	32	13
	33	14
	37	18
	39	22
	40	24
	41	26
	42	28
	43	30
	44	33
	45	35
	46	35
	48	37
	49	37
	52	41
	53	41
	58	45
	60	49
	61	53
	62	57
net/minecraft/world/DefaultRedstoneController	46	41
	32	30
	34	33
	35	34
	38	37
	41	40
	42	41
	43	41
	46	41
	16	15
	17	16
	21	20
	23	21
	24	22
	25	23
	29	26
	30	27
	31	29
net/minecraft/block/HorizontalConnectingBlock	163	172
	128	133
	129	133
	131	133
	136	138
	141	143
	143	145
	145	150
	147	155
	149	160
	155	166
	28	30
	157	168
	159	170
	35	39
	163	172
	37	40
	38	41
	40	43
	41	44
	43	46
	49	52
	50	53
	52	54
	53	55
	55	56
	56	57
	57	58
	58	59
	59	60
	61	61
	62	62
	65	64
	70	69
	71	70
	72	71
	74	73
	75	74
	76	75
	78	77
	79	78
	80	79
	82	82
	83	83
	85	86
	90	91
	95	96
	100	101
	104	105
	108	109
	109	110
	110	111
	111	112
	113	115
	114	116
	116	119
	117	120
	119	123
	120	124
	122	127
net/minecraft/network/packet/s2c/custom/DebugPathCustomPayload	31	26
	16	15
	17	15
	18	15
	19	15
	21	16
	24	19
	25	20
	26	21
	27	22
	31	26
net/minecraft/block/CreakingHeartBlock	185	189
	130	132
	135	137
	136	138
	140	142
	141	143
	143	146
	144	147
	148	151
	149	154
	150	155
	151	156
	154	160
	155	161
	159	165
	160	166
	161	167
	163	170
	39	40
	167	174
	168	175
	170	177
	174	181
	47	44
	48	45
	49	46
	179	186
	180	187
	53	50
	182	189
	183	189
	185	189
	59	56
	60	57
	62	59
	63	59
	65	59
	69	64
	74	69
	75	76
	77	70
	78	76
	80	71
	81	72
	83	76
	87	89
	88	90
	92	94
	93	95
	94	96
	95	96
	97	96
	101	100
	102	102
	103	103
	104	104
	105	105
	108	109
	112	113
	113	114
	114	115
	115	116
	116	117
	119	121
	125	127
net/minecraft/server/OperatorEntry	57	56
	36	34
	37	40
	39	35
	40	36
	41	37
	42	38
	43	40
	15	13
	47	44
	16	14
	48	56
	17	15
	18	16
	50	45
	21	19
	53	49
	22	20
	54	50
	23	21
	55	51
	24	22
	57	54
	27	25
	31	29
net/minecraft/test/TickLimitExceededException	6	6
	5	5
	6	6
net/minecraft/resource/SimpleResourceReload	100	143
	64	92
	66	93
	67	94
	68	95
	69	96
	70	97
	71	98
	73	99
	74	100
	76	103
	77	104
	81	108
	86	113
	87	114
	88	115
	89	116
	31	53
	97	141
	98	142
	35	66
	36	67
	100	143
	37	68
	38	69
	39	70
	40	71
	41	73
	42	74
	43	75
	47	78
	48	79
	49	80
	50	81
	52	83
	53	84
	59	87
	60	88
	61	89
	62	90
	63	91
net/minecraft/item/ShieldItem	50	47
	49	46
	34	31
	50	47
	35	32
	20	20
	21	21
	39	36
	25	25
	26	26
	27	26
	44	41
	29	26
net/minecraft/datafixer/fix/ChunkStatusFix	31	31
	16	16
	20	20
	21	21
	23	22
	25	24
	26	25
	27	26
	28	27
	29	28
	15	15
	31	31
net/minecraft/screen/StonecutterScreenHandler	261	243
	257	240
	259	241
	260	242
	261	243
	45	41
	46	42
	47	43
	48	44
	53	49
	54	50
	57	53
	59	54
	60	55
	62	56
	64	57
	67	60
	72	65
	73	66
	76	67
	77	68
	78	69
	81	72
	83	73
	84	74
	85	75
	86	76
	88	78
	90	79
	91	80
	94	83
	95	83
	100	86
	102	87
	103	88
	106	91
	110	95
	114	99
	118	103
	123	108
	128	113
	129	114
	132	116
	133	117
	134	118
	137	121
	141	126
	146	131
	147	132
	148	133
	149	134
	151	136
	154	139
	155	140
	157	141
	158	142
	160	144
	162	146
	169	150
	170	151
	171	154
	173	156
	176	159
	178	161
	179	162
	180	164
	182	166
	183	167
	184	168
	186	170
	187	171
	191	175
	195	179
	196	180
	200	184
	205	189
	206	190
	207	191
	208	192
	209	193
	210	194
	212	195
	213	196
	214	197
	215	198
	217	201
	218	202
	219	203
	220	204
	222	206
	223	207
	224	208
	226	210
	227	211
	228	212
	230	214
	231	214
	232	215
	236	218
	237	219
	240	222
	242	223
	243	224
	245	227
	246	228
	247	229
	249	232
	252	235
net/minecraft/world/WorldAccess	104	106
	32	29
	96	98
	99	101
	68	65
	100	102
	39	36
	71	70
	103	105
	72	71
	104	106
	75	74
	44	41
	76	75
	85	84
	86	85
	55	52
	91	93
	92	94
	62	59
	95	97
net/minecraft/block/entity/SculkShriekerWarningManager	138	127
	128	117
	131	120
	135	124
	136	125
	137	126
	138	127
	20	20
	21	21
	22	22
	23	23
	24	25
	38	37
	39	38
	40	39
	41	40
	44	43
	45	44
	46	45
	48	47
	51	50
	52	51
	54	53
	57	56
	58	57
	59	58
	60	59
	63	62
	64	63
	67	65
	69	66
	70	67
	74	71
	75	72
	79	74
	80	75
	81	76
	83	77
	84	78
	86	79
	89	80
	91	81
	93	83
	98	90
	102	94
	103	95
	107	99
	109	100
	110	100
	115	104
	116	105
	117	106
	118	107
	120	109
	123	112
	124	113
	127	116
net/minecraft/block/entity/SculkShriekerBlockEntity	254	226
	129	112
	130	113
	133	115
	134	115
	137	115
	141	120
	142	129
	145	121
	146	122
	147	129
	150	123
	151	124
	152	129
	155	125
	156	129
	159	132
	160	133
	161	134
	165	138
	166	139
	167	140
	168	141
	169	142
	170	143
	171	144
	174	147
	175	148
	176	149
	180	153
	181	154
	182	155
	185	158
	58	55
	59	56
	187	160
	60	57
	61	58
	62	59
	190	163
	191	164
	192	165
	193	166
	194	167
	195	168
	197	169
	70	66
	199	171
	74	67
	202	174
	203	175
	78	71
	206	177
	83	76
	211	183
	88	81
	90	82
	91	83
	220	191
	94	86
	96	87
	224	195
	97	88
	98	89
	99	90
	100	91
	229	200
	102	93
	106	97
	234	205
	108	98
	110	99
	111	100
	239	210
	112	101
	113	102
	114	103
	115	104
	244	216
	245	217
	120	108
	121	109
	249	221
	250	222
	125	110
	126	111
	254	226
net/minecraft/block/entity/FurnaceBlockEntity	23	23
	18	18
	23	23
	13	13
	14	14
net/minecraft/block/CakeBlock	151	152
	64	58
	132	133
	69	63
	133	134
	70	64
	71	72
	137	138
	74	65
	75	66
	76	67
	77	68
	141	142
	78	69
	79	70
	146	147
	84	78
	85	79
	86	80
	87	83
	151	152
	88	84
	92	88
	96	92
	97	93
	99	95
	37	48
	101	96
	102	97
	104	98
	106	99
	107	100
	109	102
	110	103
	113	106
	118	121
	119	122
	58	52
	122	123
	59	53
	60	54
	127	128
net/minecraft/block/TranslucentBlock	24	20
	16	15
	17	16
	21	20
	22	20
	24	20
	12	11
net/minecraft/screen/slot/TradeOutputSlot	67	65
	65	63
	67	65
	16	17
	17	18
	18	19
	19	20
	20	21
	24	25
	29	30
	30	31
	32	34
	37	39
	38	40
	39	41
	43	45
	44	46
	45	47
	49	51
	51	52
	53	53
	54	54
	55	55
	58	56
	59	57
	60	58
	62	59
	63	60
net/minecraft/resource/featuretoggle/FeatureUniverse	16	11
	16	11
	11	7
	12	8
net/minecraft/client/realms/task/ResettingWorldTemplateTask	19	22
	18	21
	19	22
	12	15
	13	16
	14	17
net/minecraft/server/BannedIpEntry	38	36
	33	32
	34	36
	36	33
	37	34
	38	36
	11	10
	12	11
	15	14
	16	15
	20	19
	24	23
	25	24
	28	27
net/minecraft/client/render/model/json/ModelElementTexture	94	92
	65	65
	69	69
	71	70
	72	73
	75	71
	80	79
	81	80
	19	21
	20	22
	84	82
	21	23
	85	83
	86	84
	25	26
	89	86
	26	27
	90	88
	91	89
	28	29
	29	30
	94	92
	34	35
	35	36
	37	38
	38	39
	42	44
	46	48
	50	52
	51	53
	53	55
	60	62
	62	63
	63	64
net/minecraft/item/BedItem	14	13
	9	8
	10	9
	14	13
net/minecraft/advancement/criterion/BredAnimalsCriterion	72	86
	35	33
	36	34
	68	82
	37	35
	69	83
	38	36
	70	84
	39	37
	71	85
	40	39
	72	86
	43	43
	47	47
	18	19
	51	58
	22	23
	23	24
	55	70
	24	25
	56	73
	26	26
	27	27
	59	71
	63	77
net/minecraft/datafixer/schema/Schema2842	48	41
	32	21
	33	23
	34	25
	35	27
	36	30
	37	32
	38	32
	40	34
	41	34
	44	38
	45	38
	48	41
	25	12
	26	13
	30	17
net/minecraft/world/gen/feature/VegetationConfiguredFeatures	653	612
	512	478
	513	479
	515	481
	519	485
	523	489
	525	495
	526	496
	528	498
	532	502
	536	506
	537	510
	544	512
	545	513
	551	515
	552	519
	558	521
	559	525
	565	527
	566	531
	570	533
	571	534
	575	536
	576	540
	68	87
	583	542
	584	543
	588	545
	589	549
	596	551
	597	555
	598	555
	601	557
	602	561
	609	563
	610	567
	617	569
	618	574
	626	582
	627	587
	635	591
	636	596
	641	597
	644	600
	645	604
	646	604
	649	606
	650	610
	653	612
	147	91
	148	92
	149	93
	150	94
	151	95
	152	96
	154	97
	155	98
	156	99
	157	100
	158	101
	159	102
	160	103
	161	104
	162	105
	163	106
	164	107
	165	108
	166	109
	167	110
	168	111
	169	112
	170	113
	171	114
	172	115
	173	116
	174	117
	175	118
	176	119
	177	120
	178	121
	179	122
	180	123
	181	124
	185	125
	188	126
	191	127
	195	132
	196	132
	198	138
	199	138
	201	144
	202	144
	204	150
	205	151
	206	151
	209	158
	211	160
	213	161
	218	164
	219	168
	220	169
	225	172
	226	173
	227	173
	231	175
	235	183
	238	186
	240	188
	242	188
	243	188
	248	192
	249	193
	254	195
	255	196
	256	196
	260	198
	264	206
	267	208
	269	209
	270	209
	271	209
	272	209
	276	213
	280	218
	282	221
	283	225
	284	225
	287	231
	289	231
	295	233
	296	237
	298	239
	300	241
	301	241
	302	241
	304	242
	305	243
	307	243
	312	248
	316	256
	318	258
	319	258
	320	258
	322	259
	323	260
	325	262
	326	263
	327	264
	328	265
	329	266
	330	267
	339	274
	340	278
	341	279
	342	279
	343	279
	348	282
	352	290
	355	297
	356	298
	357	299
	358	300
	359	301
	360	302
	361	303
	362	304
	363	305
	364	306
	365	307
	366	308
	371	315
	375	320
	377	323
	381	331
	388	340
	389	341
	390	342
	391	342
	392	342
	393	342
	395	344
	396	344
	397	344
	398	344
	399	344
	405	350
	409	358
	412	368
	413	369
	414	370
	415	371
